X (rad/s),Y (rad/s),Z (rad/s),X (m/s^2),Y (m/s^2),Z (m/s^2),X (rad/s),Y (rad/s),Z (rad/s),Punch Type
0.15,0.338,0.153,0.486,0.347,0.536,0.175,0.491,0.156,right_nopunch
1.253,4.657,1.719,6.674,5.461,5.256,1.254,4.884,1.71,right_nopunch
0.388,0.958,0.537,0.696,0.568,1.027,0.281,1.009,0.426,right_nopunch
1.059,4.42,1.747,5.139,4.936,3.462,1.222,4.223,1.775,right_nopunch
0.238,0.495,0.352,0.078,0.079,0.123,0.037,0.053,0.026,right_nopunch
1.07,4.585,1.944,1.536,1.007,1.066,0.162,1.642,0.537,right_nopunch
0.121,0.221,0.162,5.145,3.964,2.634,1.097,3.038,1.911,right_nopunch
1.141,5.129,2.229,0.112,0.084,0.092,0.037,0.072,0.031,right_nopunch
0.076,0.189,0.077,5.507,5.375,4.149,0.813,4.14,1.959,right_nopunch
0.021,0.039,0.025,0.41,0.384,0.991,0.345,1.166,0.481,right_nopunch
0.805,3.346,1.575,0.078,0.061,0.066,0.028,0.027,0.013,right_nopunch
0.622,1.937,0.801,5.535,4.9,3.303,0.875,4.218,1.678,right_nopunch
0.125,0.357,0.163,0.521,0.497,1.601,0.569,1.016,0.646,right_nopunch
1.179,4.974,1.99,0.118,0.077,0.067,0.019,0.037,0.025,right_nopunch
0.029,0.056,0.039,0.36,0.13,0.943,0.093,0.972,0.329,right_nopunch
0.775,2.866,1.233,6.668,5.406,4.683,1.163,4.064,2.009,right_nopunch
0.569,2.496,0.989,0.147,0.076,0.119,0.05,0.04,0.034,right_nopunch
0.026,0.03,0.016,0.3,0.252,0.766,0.068,0.65,0.169,right_nopunch
0.51,2.799,1.265,6.563,4.627,4.805,1.218,4.469,2.043,right_nopunch
0.497,2.545,1.076,0.185,0.062,0.158,0.043,0.097,0.072,right_nopunch
0.014,0.023,0.019,0.826,0.56,0.95,0.089,1.533,0.471,right_nopunch
0.675,3.156,1.297,5.254,5.202,4.143,1.059,3.714,2.206,right_nopunch
0.524,2.529,0.917,0.16,0.081,0.096,0.081,0.059,0.084,right_nopunch
0.021,0.039,0.026,0.199,0.088,0.09,0.049,0.334,0.091,right_nopunch
0.85,4.654,2.175,6.427,5.351,5.14,1.167,4.747,2.416,right_nopunch
0.452,0.828,0.472,0.439,0.297,0.478,0.171,0.31,0.124,right_nopunch
0.031,0.021,0.011,0.194,0.077,0.074,0.018,0.047,0.033,right_nopunch
0.37,2.372,0.881,2.383,0.976,1.441,0.398,2.095,0.858,right_nopunch
0.823,3.171,1.41,4.109,4.98,3.921,0.974,2.749,2.031,right_nopunch
0.063,0.027,0.038,0.176,0.072,0.094,0.028,0.034,0.02,right_nopunch
0.717,3.461,1.202,0.323,0.414,0.395,0.096,0.694,0.263,right_nopunch
0.461,2.24,1.018,6.497,6.013,5.136,1.09,4.219,2.134,right_nopunch
0.057,0.087,0.038,0.161,0.071,0.107,0.041,0.05,0.028,right_nopunch
1.04,5.541,2.612,0.148,0.066,0.049,0.036,0.139,0.035,right_nopunch
0.16,0.223,0.101,6.097,6.253,6.345,1.233,4.804,2.906,right_nopunch
0.054,0.108,0.031,0.201,0.174,0.348,0.153,0.106,0.083,right_nopunch
1.153,4.984,3.022,0.096,0.077,0.064,0.045,0.126,0.052,right_nopunch
0.083,0.074,0.04,7.75,5.52,5.233,0.989,4.958,2.764,right_nopunch
1.41,5.817,1.794,0.204,0.174,0.197,0.138,0.069,0.078,right_nopunch
0.315,0.562,0.385,0.097,0.056,0.059,0.01,0.083,0.041,right_nopunch
0.201,1.545,0.831,6.154,5.753,4.779,1.07,4.892,2.859,right_nopunch
0.889,4.245,1.663,0.267,0.422,0.44,0.287,0.184,0.167,right_nopunch
0.124,1.128,0.436,0.281,0.58,0.321,0.131,0.136,0.153,right_nopunch
1.064,4.929,2.31,5.676,6.311,4.052,0.908,5.164,2.217,right_nopunch
0.019,0.048,0.029,0.137,0.138,0.146,0.175,0.118,0.083,right_nopunch
1.191,5.401,2.598,6.721,5.419,4.212,1.025,4.67,2.167,right_nopunch
0.08,0.383,0.143,0.298,0.212,0.721,0.34,0.281,0.429,right_nopunch
0.102,0.121,0.037,0.1,0.066,0.099,0.057,0.066,0.034,right_nopunch
1.244,5.638,2.074,5.972,4.18,3.547,1.07,3.892,1.926,right_nopunch
0.099,0.141,0.073,0.379,0.314,0.893,0.284,1.232,0.59,right_nopunch
0.716,4.748,1.949,5.369,5.474,3.952,0.995,3.136,1.823,right_nopunch
0.464,1.454,0.523,0.452,0.445,1.038,0.244,1.931,0.663,right_nopunch
0.03,0.029,0.026,0.955,0.836,0.853,0.154,1.426,0.421,right_nopunch
0.115,0.447,0.108,5.122,5.369,4.082,0.909,3.37,2.812,right_nopunch
1.198,5.107,2.144,0.144,0.106,0.145,0.045,0.078,0.059,right_nopunch
0.042,0.056,0.035,6.345,6.117,5.423,0.848,2.943,1.913,right_nopunch
0.806,3.295,1.758,0.44,0.435,0.851,0.415,2.415,0.619,right_nopunch
0.665,2.124,0.72,0.145,0.092,0.174,0.043,0.156,0.051,right_nopunch
0.031,0.027,0.026,5.661,5.02,3.906,1.071,4.645,2.35,right_nopunch
0.723,3.512,1.706,0.225,0.106,0.333,0.158,0.102,0.097,right_nopunch
0.442,2.106,0.819,2.946,2.406,1.458,0.554,2.343,1.168,right_nopunch
0.032,0.057,0.018,5.039,3.052,4.484,0.788,2.696,1.306,right_nopunch
0.843,4.847,2.409,0.133,0.066,0.197,0.065,0.252,0.025,right_nopunch
0.284,0.828,0.505,5.613,5.585,3.856,1.102,4.545,2.201,right_nopunch
0.056,0.067,0.034,0.274,0.21,0.473,0.174,0.133,0.13,right_nopunch
1.081,5.208,3.115,2.676,1.751,1.71,0.746,2.115,1.061,right_nopunch
0.046,0.067,0.048,3.393,3.923,2.453,0.661,2.209,1.593,right_nopunch
0.163,1.113,0.492,0.128,0.093,0.171,0.058,0.189,0.023,right_nopunch
1.065,4.427,2.389,5.63,5.843,4.468,1.139,3.563,2.083,right_nopunch
0.104,0.11,0.094,0.609,0.312,0.971,0.364,1.063,0.51,right_nopunch
0.799,3.122,1.24,2.426,1.097,1.658,0.479,1.617,0.746,right_nopunch
0.435,2.675,1.273,5.292,4.953,4.471,0.894,2.972,1.966,right_nopunch
0.064,0.07,0.046,0.156,0.081,0.19,0.039,0.149,0.042,right_nopunch
0.09,0.257,0.07,6.594,4.534,4.622,1.047,2.59,1.549,right_nopunch
1.185,5.078,2.826,0.882,0.836,0.92,0.409,2.118,0.967,right_nopunch
0.092,0.07,0.08,0.082,0.065,0.148,0.023,0.081,0.025,right_nopunch
0.034,0.054,0.034,5.518,5.485,5.297,1.095,2.711,1.902,right_nopunch
0.867,5.614,2.477,0.526,0.406,0.748,0.148,1.761,0.654,right_nopunch
0.194,0.163,0.094,0.146,0.076,0.168,0.025,0.238,0.037,right_nopunch
0.026,0.063,0.015,6.912,5.711,4.819,1.249,4.411,2.447,right_nopunch
1.068,5.379,2.886,0.187,0.31,0.241,0.104,0.133,0.076,right_nopunch
0.097,0.336,0.128,0.215,0.096,0.377,0.049,0.582,0.193,right_nopunch
0.037,0.063,0.02,6.341,6.18,4.5,1.107,3.697,2.002,right_nopunch
1.233,5.508,2.755,3.634,2.902,2.376,1.253,2.517,1.559,right_nopunch
0.138,0.157,0.094,2.825,4.898,3.625,0.735,2.451,1.671,right_nopunch
0.016,0.027,0.016,0.179,0.098,0.151,0.062,0.146,0.037,right_nopunch
1.062,4.789,2.776,7.064,5.623,4.027,1.12,4.199,2.603,right_nopunch
0.246,0.531,0.3,0.309,0.205,0.334,0.05,0.191,0.142,right_nopunch
0.019,0.046,0.012,4.691,4.112,3.336,0.791,2.273,1.355,right_nopunch
0.788,3.656,2.33,1.813,1.931,1.2,0.335,2.124,1.508,right_nopunch
0.289,1.875,0.801,0.125,0.06,0.079,0.039,0.123,0.027,right_nopunch
0.051,0.055,0.027,5.475,5.721,4.62,1.05,2.89,1.774,right_nopunch
0.883,4.206,2.638,0.72,0.497,0.603,0.266,1.392,0.671,right_nopunch
0.172,1.348,0.671,0.255,0.109,0.301,0.072,0.329,0.107,right_nopunch
0.015,0.06,0.014,5.584,6.302,4.516,1.188,3.792,2.834,right_nopunch
0.909,5.099,2.574,0.163,0.236,0.239,0.073,0.056,0.047,right_nopunch
0.579,0.687,0.296,0.825,0.413,0.749,0.282,1.296,0.338,right_nopunch
0.049,0.111,0.039,5.891,5.243,3.693,1.084,3.148,2.244,right_nopunch
1.248,5.434,3.493,0.113,0.074,0.094,0.035,0.044,0.034,right_nopunch
0.06,0.064,0.036,0.156,0.072,0.275,0.03,0.256,0.05,right_nopunch
0.109,0.502,0.235,6.0,5.332,5.522,1.265,4.463,2.289,right_nopunch
1.221,4.869,2.908,0.073,0.105,0.159,0.04,0.092,0.023,right_nopunch
0.026,0.071,0.02,0.113,0.129,0.201,0.069,0.306,0.078,right_nopunch
0.071,0.228,0.058,5.302,5.827,4.868,1.169,4.227,2.412,right_nopunch
1.285,5.336,2.756,0.063,0.098,0.168,0.029,0.068,0.022,right_nopunch
0.042,0.072,0.024,0.06,0.052,0.058,0.018,0.041,0.018,right_nopunch
0.094,0.114,0.082,6.088,5.753,4.877,0.914,2.421,2.104,right_nopunch
1.144,4.672,3.417,0.755,0.445,0.856,0.292,1.969,0.815,right_nopunch
0.068,0.09,0.086,0.066,0.065,0.062,0.035,0.11,0.027,right_nopunch
0.12,0.169,0.045,0.171,0.099,0.321,0.066,0.28,0.082,right_nopunch
1.288,5.037,2.933,7.975,6.385,5.594,1.338,4.437,2.625,right_nopunch
0.075,0.24,0.082,0.18,0.085,0.291,0.117,0.093,0.104,right_nopunch
0.031,0.243,0.085,0.082,0.079,0.077,0.047,0.288,0.064,right_nopunch
1.38,5.231,3.207,6.822,5.151,3.833,0.966,3.107,1.911,right_nopunch
0.064,0.146,0.088,0.564,0.508,0.757,0.195,1.724,0.762,right_nopunch
0.104,0.659,0.22,0.192,0.193,0.216,0.072,0.121,0.061,right_nopunch
1.161,4.512,3.051,0.069,0.038,0.103,0.025,0.118,0.031,right_nopunch
0.042,0.078,0.032,6.411,6.002,4.683,1.027,3.001,2.093,right_nopunch
0.309,1.526,0.756,0.637,0.577,1.028,0.116,1.693,0.776,right_nopunch
1.029,4.184,2.379,0.089,0.061,0.056,0.025,0.087,0.024,right_nopunch
0.044,0.052,0.021,3.005,1.911,1.235,0.462,2.258,1.167,right_nopunch
0.897,3.837,2.109,4.422,4.482,3.347,0.588,2.458,1.273,right_nopunch
0.533,1.653,0.816,0.065,0.046,0.05,0.017,0.064,0.023,right_nopunch
0.015,0.026,0.016,2.384,0.824,1.083,0.263,1.94,0.951,right_nopunch
0.881,5.051,2.336,4.803,4.274,3.563,0.962,2.807,1.731,right_nopunch
0.546,0.73,0.368,0.077,0.067,0.115,0.052,0.051,0.039,right_nopunch
0.047,0.409,0.143,5.829,5.398,4.508,0.883,4.415,2.092,right_nopunch
1.345,4.958,2.907,0.237,0.277,0.678,0.298,0.467,0.39,right_nopunch
0.134,0.105,0.074,4.893,4.59,3.607,0.946,2.747,1.611,right_nopunch
0.116,0.156,0.056,0.925,0.773,1.303,0.274,1.959,1.231,right_nopunch
1.164,5.438,2.921,3.422,5.063,3.3,0.862,2.741,1.245,right_nopunch
0.077,0.129,0.049,1.58,0.952,1.869,0.415,2.308,1.352,right_nopunch
0.027,0.096,0.029,1.37,0.836,0.843,0.119,1.374,0.483,right_nopunch
1.023,5.676,3.046,5.516,4.721,3.678,0.975,3.361,2.365,right_nopunch
0.172,0.158,0.064,0.154,0.082,0.172,0.065,0.055,0.03,right_nopunch
0.028,0.043,0.012,3.855,5.44,3.617,0.822,2.653,1.648,right_nopunch
1.086,5.229,2.801,0.788,0.619,1.157,0.367,1.841,1.14,right_nopunch
0.173,0.287,0.159,6.666,4.745,5.266,0.852,2.914,1.206,right_nopunch
0.054,0.034,0.042,0.878,0.737,1.28,0.274,1.894,1.264,right_nopunch
1.091,5.221,2.756,0.163,0.075,0.223,0.052,0.156,0.045,right_nopunch
0.365,0.512,0.331,7.615,4.36,5.172,1.231,4.28,2.551,right_nopunch
0.025,0.034,0.021,0.179,0.11,0.293,0.083,0.078,0.097,right_nopunch
0.587,2.628,1.606,1.411,0.838,1.155,0.093,1.43,0.423,right_nopunch
0.61,2.688,1.587,5.549,4.837,5.232,1.141,3.586,2.113,right_nopunch
0.016,0.041,0.021,0.125,0.096,0.107,0.055,0.076,0.036,right_nopunch
0.03,0.057,0.033,4.518,5.746,5.596,1.033,4.438,2.12,right_nopunch
1.338,5.182,2.745,0.305,0.186,0.712,0.209,0.446,0.331,right_nopunch
0.061,0.149,0.083,5.922,5.23,3.749,0.673,2.681,1.462,right_nopunch
0.017,0.078,0.027,0.517,0.737,1.143,0.426,2.096,1.006,right_nopunch
1.598,6.111,2.745,0.267,0.155,0.433,0.074,0.333,0.11,right_nopunch
0.272,0.148,0.229,7.528,5.84,6.188,1.18,4.595,2.809,right_nopunch
0.154,0.106,0.068,0.174,0.233,0.309,0.108,0.094,0.086,right_nopunch
0.934,3.657,1.829,6.165,4.827,4.199,0.764,3.858,2.201,right_nopunch
0.785,2.356,1.001,0.376,0.395,0.813,0.14,0.601,0.428,right_nopunch
0.042,0.071,0.029,5.774,5.658,4.961,0.787,2.545,1.693,right_nopunch
0.518,2.56,1.386,0.591,0.605,1.443,0.301,1.999,0.927,right_nopunch
0.919,3.304,1.642,4.168,4.465,2.159,0.504,2.331,1.281,right_nopunch
0.054,0.065,0.05,1.433,1.792,1.246,0.26,2.055,1.551,right_nopunch
0.036,0.107,0.043,0.232,0.164,0.354,0.058,0.319,0.124,right_nopunch
1.284,5.57,2.727,5.729,6.522,3.65,0.899,4.145,2.785,right_nopunch
0.045,0.102,0.051,0.226,0.188,0.492,0.148,0.125,0.183,right_nopunch
0.645,3.538,1.782,6.569,4.402,4.729,0.642,2.499,1.209,right_nopunch
0.677,2.476,1.044,0.68,0.992,1.264,0.318,2.174,0.91,right_nopunch
0.019,0.048,0.016,0.09,0.091,0.1,0.041,0.056,0.037,right_nopunch
0.638,3.092,1.783,6.143,6.096,4.041,1.068,4.121,2.546,right_nopunch
0.548,2.668,1.207,0.256,0.47,0.537,0.228,0.533,0.396,right_nopunch
0.032,0.033,0.021,2.82,1.913,1.593,0.482,2.219,1.114,right_nopunch
0.025,0.057,0.026,3.809,4.21,3.632,0.485,2.308,1.42,right_nopunch
1.198,5.756,2.743,0.072,0.06,0.105,0.042,0.064,0.036,right_nopunch
0.081,0.142,0.054,5.159,5.166,5.393,1.289,3.957,1.959,right_nopunch
0.024,0.055,0.018,0.351,0.439,0.713,0.188,0.845,0.45,right_nopunch
1.009,5.641,2.776,1.687,1.221,1.068,0.201,1.739,0.542,right_nopunch
0.22,0.258,0.087,2.338,4.769,2.923,0.69,2.693,2.051,right_nopunch
0.02,0.031,0.017,0.197,0.166,0.247,0.089,0.099,0.078,right_nopunch
1.213,5.856,2.818,6.076,5.596,3.522,0.764,4.006,2.112,right_nopunch
0.115,0.145,0.066,0.203,0.323,0.696,0.412,0.642,0.31,right_nopunch
0.035,0.028,0.011,4.796,4.774,2.872,0.801,2.609,1.203,right_nopunch
0.654,3.357,1.538,1.686,1.096,1.74,0.388,2.52,1.226,right_nopunch
0.582,2.745,1.04,0.206,0.085,0.255,0.071,0.41,0.084,right_nopunch
0.013,0.032,0.019,5.77,4.821,4.487,1.141,4.654,2.314,right_nopunch
0.811,2.947,2.148,0.195,0.169,0.253,0.03,0.112,0.078,right_nopunch
0.54,2.69,0.934,5.768,5.097,4.134,0.984,4.286,2.377,right_nopunch
0.029,0.034,0.026,0.21,0.313,0.464,0.146,0.375,0.187,right_nopunch
0.07,0.068,0.025,4.986,4.83,4.54,0.833,2.729,1.398,right_nopunch
1.266,5.57,2.81,0.767,0.757,0.98,0.243,2.032,1.061,right_nopunch
0.072,0.078,0.057,0.14,0.083,0.103,0.039,0.293,0.032,right_nopunch
0.014,0.024,0.015,7.67,5.398,5.481,0.886,4.734,2.191,right_nopunch
0.919,3.44,1.732,0.223,0.146,0.364,0.126,0.103,0.12,right_nopunch
0.764,3.08,0.934,1.251,0.363,0.427,0.293,1.44,0.359,right_nopunch
0.022,0.051,0.022,4.636,5.703,4.988,1.283,3.565,2.203,right_nopunch
0.86,5.042,2.752,0.111,0.07,0.144,0.049,0.099,0.041,right_nopunch
0.502,1.208,0.463,6.965,5.068,5.104,0.743,2.732,1.271,right_nopunch
0.026,0.044,0.017,0.673,0.928,1.094,0.393,2.239,0.709,right_nopunch
0.753,3.088,1.703,0.071,0.061,0.142,0.041,0.099,0.04,right_nopunch
0.672,2.91,1.233,5.19,5.328,3.623,1.21,5.016,2.077,right_nopunch
0.036,0.091,0.042,0.109,0.19,0.367,0.158,0.103,0.094,right_nopunch
0.032,0.156,0.053,2.691,2.623,1.756,0.505,2.449,1.221,right_nopunch
1.2,6.228,2.572,2.661,4.113,3.197,0.467,2.426,1.092,right_nopunch
0.129,0.15,0.055,0.088,0.057,0.212,0.062,0.226,0.021,right_nopunch
0.023,0.039,0.021,5.913,4.3,3.83,1.078,4.7,1.893,right_nopunch
1.04,5.849,2.111,0.349,0.341,0.415,0.282,0.343,0.249,right_nopunch
0.366,0.254,0.09,0.452,0.414,0.388,0.088,0.767,0.191,right_nopunch
0.183,0.659,0.17,6.882,5.426,4.822,0.872,4.16,1.879,right_nopunch
1.208,4.866,3.024,0.074,0.157,0.202,0.048,0.071,0.038,right_nopunch
0.085,0.105,0.048,2.261,1.023,0.884,0.241,1.786,0.64,right_nopunch
0.276,1.548,0.735,5.553,4.498,4.857,0.923,3.133,1.648,right_nopunch
1.074,4.702,2.32,0.109,0.109,0.208,0.069,0.128,0.066,right_nopunch
0.079,0.073,0.042,5.588,6.372,4.686,0.97,4.826,2.317,right_nopunch
0.539,2.882,1.867,0.281,0.217,0.248,0.228,0.199,0.2,right_nopunch
0.74,3.094,1.3,0.122,0.097,0.18,0.053,0.333,0.073,right_nopunch
0.066,0.317,0.142,4.552,5.758,3.94,1.061,4.576,2.201,right_nopunch
1.103,5.765,2.885,0.203,0.312,0.29,0.104,0.301,0.199,right_nopunch
0.083,0.133,0.065,0.234,0.131,0.404,0.058,0.414,0.082,right_nopunch
0.035,0.071,0.037,6.169,4.821,4.835,1.166,4.554,1.954,right_nopunch
1.235,5.772,3.101,0.083,0.115,0.149,0.068,0.049,0.05,right_nopunch
0.184,0.269,0.057,3.936,5.167,4.152,0.94,3.035,1.243,right_nopunch
0.02,0.032,0.032,0.335,0.714,0.729,0.152,1.823,0.606,right_nopunch
0.72,3.095,1.898,4.982,5.164,4.127,0.655,2.573,1.074,right_nopunch
0.528,2.516,1.076,0.864,1.239,1.204,0.297,2.08,0.92,right_nopunch
0.028,0.068,0.059,0.209,0.087,0.272,0.043,0.26,0.087,right_nopunch
0.036,0.047,0.047,6.171,5.074,3.181,0.931,4.442,2.095,right_nopunch
0.883,5.386,2.669,0.112,0.128,0.191,0.066,0.079,0.047,right_nopunch
0.102,0.102,0.048,5.29,5.689,4.982,0.959,3.721,1.469,right_nopunch
0.012,0.025,0.018,0.263,0.371,0.712,0.101,1.204,0.446,right_nopunch
0.11,0.241,0.071,5.882,4.745,2.507,0.848,2.293,1.603,right_nopunch
1.066,5.667,3.106,0.445,0.746,0.794,0.385,2.114,0.907,right_nopunch
0.036,0.145,0.054,0.098,0.083,0.118,0.027,0.163,0.039,right_nopunch
0.024,0.079,0.041,4.255,5.828,3.724,1.005,4.374,2.43,right_nopunch
1.192,5.454,2.721,0.266,0.181,0.458,0.073,0.225,0.224,right_nopunch
0.048,0.097,0.07,5.34,4.959,3.074,0.813,2.415,1.683,right_nopunch
0.033,0.06,0.036,0.502,0.458,1.094,0.245,2.096,0.823,right_nopunch
0.865,5.472,2.893,0.131,0.052,0.131,0.029,0.179,0.057,right_nopunch
0.156,0.107,0.046,5.938,5.832,5.214,1.102,4.528,1.859,right_nopunch
0.028,0.056,0.013,0.214,0.154,0.294,0.146,0.359,0.304,right_nopunch
1.101,5.171,2.708,5.312,5.136,4.942,1.16,2.791,1.541,right_nopunch
0.057,0.094,0.046,0.604,0.958,0.988,0.409,2.084,0.957,right_nopunch
0.031,0.055,0.017,0.125,0.064,0.117,0.035,0.15,0.048,right_nopunch
1.041,5.675,2.533,5.442,5.98,3.345,0.905,3.881,1.506,right_nopunch
0.067,0.128,0.039,0.248,0.194,0.553,0.182,0.943,0.455,right_nopunch
0.027,0.044,0.018,0.144,0.097,0.22,0.035,0.253,0.073,right_nopunch
1.044,5.447,2.53,4.862,5.648,3.291,1.161,4.299,2.4,right_nopunch
0.086,0.108,0.066,0.249,0.13,0.367,0.09,0.275,0.099,right_nopunch
0.052,0.038,0.029,1.487,1.098,1.013,0.179,1.42,0.515,right_nopunch
0.53,2.745,2.004,4.59,4.845,3.356,1.12,3.434,1.862,right_nopunch
0.301,2.316,0.627,0.106,0.089,0.107,0.028,0.078,0.036,right_nopunch
0.075,0.071,0.018,5.0,6.44,4.722,1.143,3.828,2.12,right_nopunch
0.975,5.402,2.536,0.263,0.461,0.563,0.157,0.835,0.307,right_nopunch
0.201,0.17,0.115,1.669,1.02,1.1,0.15,1.519,0.509,right_nopunch
0.015,0.035,0.015,4.688,4.653,3.535,0.883,3.082,1.932,right_nopunch
0.713,4.952,2.565,0.096,0.09,0.112,0.054,0.066,0.038,right_nopunch
0.259,0.365,0.128,4.798,5.804,3.064,0.813,2.499,1.803,right_nopunch
0.019,0.06,0.022,0.414,0.473,0.887,0.21,1.996,0.76,right_nopunch
0.814,4.685,2.755,0.176,0.135,0.206,0.075,0.312,0.1,right_nopunch
0.192,0.937,0.396,4.526,5.786,3.405,0.846,4.192,1.977,right_nopunch
0.031,0.061,0.021,0.139,0.146,0.21,0.085,0.067,0.079,right_nopunch
0.685,4.67,2.681,5.724,5.178,2.597,0.704,2.251,1.525,right_nopunch
0.215,1.081,0.408,0.272,1.239,0.815,0.44,2.046,0.892,right_nopunch
0.049,0.044,0.035,0.186,0.13,0.105,0.062,0.228,0.053,right_nopunch
0.497,3.055,1.616,4.81,5.825,3.266,1.013,4.437,2.148,right_nopunch
0.729,2.986,1.122,0.179,0.182,0.364,0.155,0.19,0.197,right_nopunch
0.042,0.048,0.025,1.589,0.969,1.123,0.199,1.53,0.464,right_nopunch
0.906,5.193,2.389,4.83,5.375,3.032,1.041,2.701,2.211,right_nopunch
0.184,0.16,0.103,0.13,0.089,0.113,0.056,0.135,0.077,right_nopunch
0.578,3.148,2.307,4.952,6.395,3.893,0.907,3.384,2.282,right_nopunch
0.319,2.146,0.633,0.479,0.356,0.871,0.214,0.911,0.472,right_nopunch
0.022,0.03,0.02,1.964,1.534,1.181,0.867,2.311,1.019,right_nopunch
1.018,5.381,2.419,2.807,3.783,3.118,0.553,2.327,1.639,right_nopunch
0.137,0.206,0.066,0.143,0.094,0.112,0.042,0.09,0.06,right_nopunch
0.018,0.038,0.015,5.934,5.993,4.779,0.944,3.809,2.593,right_nopunch
0.074,0.241,0.107,0.243,0.19,0.77,0.148,0.521,0.343,right_nopunch
0.925,4.711,2.761,0.178,0.124,0.323,0.054,0.326,0.087,right_nopunch
0.056,0.097,0.041,5.649,4.769,3.894,0.903,4.313,2.66,right_nopunch
0.087,0.527,0.116,0.148,0.295,0.318,0.135,0.126,0.131,right_nopunch
1.012,4.86,2.654,0.732,0.623,1.174,0.089,0.828,0.267,right_nopunch
0.065,0.072,0.055,5.155,5.499,3.744,1.073,3.991,2.093,right_nopunch
0.053,0.183,0.076,0.153,0.12,0.202,0.059,0.081,0.067,right_nopunch
0.831,5.094,2.479,0.312,0.204,0.472,0.113,0.434,0.146,right_nopunch
0.057,0.087,0.078,4.297,6.6,4.273,1.042,4.661,2.399,right_nopunch
0.247,1.241,0.46,0.132,0.153,0.146,0.1,0.074,0.058,right_nopunch
1.035,4.444,2.383,0.49,0.317,0.403,0.134,0.417,0.131,right_nopunch
0.063,0.068,0.027,5.367,5.347,3.468,1.281,3.899,2.544,right_nopunch
0.732,2.746,1.465,0.214,0.191,0.356,0.132,0.135,0.109,right_nopunch
0.737,2.756,1.287,4.186,5.589,3.677,0.953,2.954,1.671,right_nopunch
0.019,0.057,0.024,0.789,0.955,1.345,0.458,1.894,1.012,right_nopunch
0.537,2.787,1.794,0.138,0.089,0.139,0.058,0.129,0.057,right_nopunch
0.476,2.687,1.161,4.757,6.404,3.874,0.928,4.125,2.441,right_nopunch
0.027,0.043,0.022,0.199,0.255,0.44,0.175,0.339,0.272,right_nopunch
0.06,0.033,0.045,3.417,4.566,2.223,0.693,2.101,1.378,right_nopunch
1.056,5.773,2.322,1.866,2.824,2.416,0.683,2.429,1.344,right_nopunch
0.175,0.088,0.073,0.221,0.175,0.269,0.048,0.313,0.131,right_nopunch
0.029,0.043,0.017,4.798,5.156,3.549,1.068,4.816,2.585,right_nopunch
0.972,5.361,2.495,0.392,0.34,0.471,0.198,0.187,0.164,right_nopunch
0.108,0.328,0.223,5.012,6.069,3.811,1.137,3.684,2.498,right_nopunch
0.034,0.041,0.023,0.498,0.26,0.621,0.255,0.755,0.528,right_nopunch
0.149,1.72,0.641,0.79,0.586,0.957,0.067,0.724,0.32,right_nopunch
0.826,3.643,2.118,4.978,5.297,3.636,1.041,4.068,2.786,right_nopunch
1.029,0.957,0.303,0.138,0.106,0.257,0.075,0.119,0.051,right_nopunch
1.263,5.554,2.036,5.798,5.3,3.454,0.992,3.475,1.739,right_nopunch
0.167,0.541,0.309,0.342,0.306,0.775,0.231,1.567,0.679,right_nopunch
0.063,0.043,0.102,4.334,6.437,4.196,1.033,3.573,2.157,right_nopunch
