X (m/s^2),Y (m/s^2),Z (m/s^2),X (rad/s),Y (rad/s),Z (rad/s),X (hPa),Punch Type
6.546,6.75,3.111,0.143,0.213,0.157,1012.949295,rght_nopunch
6.079,6.968,3.785,0.188,0.202,0.163,1012.949142,rght_nopunch
6.055,6.775,3.812,0.201,0.209,0.186,1012.949066,rght_nopunch
6.845,5.581,3.999,0.17,0.209,0.193,1012.949066,rght_nopunch
6.765,6.126,4.301,0.163,0.25,0.187,1012.951355,rght_nopunch
6.381,6.082,4.543,0.229,0.209,0.225,1012.952042,rght_nopunch
6.85,5.579,3.563,0.283,0.327,0.28,1012.952576,rght_nopunch
7.345,5.615,3.619,0.144,0.181,0.179,1012.952576,rght_nopunch
7.368,6.129,3.229,0.148,0.152,0.15,1012.953415,rght_nopunch
7.127,5.664,3.395,0.136,0.173,0.221,1012.954788,rght_nopunch
7.577,5.454,3.057,0.121,0.267,0.375,1012.954788,rght_nopunch
6.325,6.862,2.956,0.232,0.263,0.262,1012.954178,rght_nopunch
7.302,6.239,3.311,0.284,0.72,0.615,1012.952347,rght_nopunch
7.577,5.571,3.182,0.323,0.669,0.557,1012.952271,rght_nopunch
6.466,6.157,3.931,0.285,0.436,0.386,1012.950058,rght_nopunch
7.091,6.651,3.687,0.235,0.526,0.572,1012.94899,rght_nopunch
6.411,6.426,4.312,0.446,0.607,0.381,1012.94899,rght_nopunch
6.486,5.723,3.112,0.45,0.506,0.41,1012.94899,rght_nopunch
7.403,7.19,2.692,0.287,0.438,0.406,1012.948761,rght_nopunch
6.901,6.004,3.615,0.547,0.773,0.619,1012.948532,rght_nopunch
7.499,5.092,3.681,0.365,0.616,0.64,1012.948303,rght_nopunch
6.847,6.139,3.836,0.594,0.658,0.322,1012.947922,rght_nopunch
7.373,5.117,4.055,0.524,0.335,0.413,1012.947922,rght_nopunch
7.347,6.129,3.864,0.299,0.579,0.653,1012.94754,rght_nopunch
7.428,5.17,3.861,0.191,0.366,0.262,1012.946167,rght_nopunch
7.039,5.937,3.909,0.388,0.307,0.445,1012.946167,rght_nopunch
6.121,6.054,3.567,0.221,0.254,0.324,1012.945633,rght_nopunch
6.594,5.721,3.637,0.225,0.443,0.331,1012.944717,rght_nopunch
7.156,6.355,3.538,0.627,0.661,0.346,1012.944412,rght_nopunch
6.458,6.244,3.877,0.331,0.471,0.507,1012.943954,rght_nopunch
7.411,6.571,3.403,0.269,0.653,0.586,1012.943954,rght_nopunch
7.774,4.024,3.97,0.362,0.749,0.733,1012.94426,rght_nopunch
7.432,5.734,4.405,0.33,0.66,0.677,1012.944489,rght_nopunch
6.175,5.494,4.417,0.253,0.558,0.363,1012.945328,rght_nopunch
7.728,5.227,4.524,0.415,0.47,0.285,1012.945328,rght_nopunch
7.47,5.362,4.035,0.506,0.579,0.633,1012.943726,rght_nopunch
7.304,5.522,4.575,0.254,0.554,0.348,1012.943115,rght_nopunch
7.258,5.319,3.701,0.473,0.517,0.228,1012.942276,rght_nopunch
6.516,5.515,3.458,0.643,0.732,0.685,1012.941971,rght_nopunch
7.559,5.352,3.617,0.366,0.636,0.582,1012.941971,rght_nopunch
6.65,5.468,4.132,0.284,0.415,0.388,1012.943115,rght_nopunch
7.857,5.413,3.714,0.312,0.684,0.525,1012.945404,rght_nopunch
8.331,3.741,4.712,0.183,0.684,0.535,1012.945786,rght_nopunch
7.318,5.317,4.936,0.21,0.507,0.499,1012.946243,rght_nopunch
7.322,4.032,4.264,0.176,0.43,0.571,1012.946396,rght_nopunch
6.921,5.289,3.885,0.387,0.549,0.405,1012.946396,rght_nopunch
6.542,6.684,2.965,0.408,0.607,0.388,1012.944107,rght_nopunch
7.575,5.94,4.299,0.642,0.362,0.428,1012.943268,rght_nopunch
7.145,6.041,4.237,0.277,0.702,0.617,1012.943268,rght_nopunch
7.53,5.814,3.265,0.359,0.665,0.505,1012.94426,rght_nopunch
8.419,2.473,2.953,0.292,0.783,0.478,1012.944794,rght_nopunch
8.209,4.406,3.423,0.195,0.522,0.527,1012.944794,rght_nopunch
7.92,4.576,3.852,0.251,0.381,0.334,1012.944946,rght_nopunch
7.226,5.901,3.448,0.145,0.434,0.315,1012.944946,rght_nopunch
8.489,5.375,3.526,0.251,0.281,0.433,1012.945099,rght_nopunch
7.055,5.71,3.76,0.297,0.382,0.258,1012.946167,rght_nopunch
7.445,6.335,3.024,0.314,0.668,0.376,1012.946777,rght_nopunch
8.577,2.585,2.603,0.316,0.683,0.391,1012.9496,rght_nopunch
7.667,5.885,3.825,0.532,0.626,0.449,1012.950363,rght_nopunch
7.31,6.009,2.007,0.411,0.494,0.5,1012.9496,rght_nopunch
8.19,4.824,2.683,0.806,0.875,0.582,1012.947845,rght_nopunch
8.134,4.98,2.709,0.916,0.777,0.739,1012.946167,rght_nopunch
9.495,4.343,2.035,0.659,0.887,0.631,1012.945557,rght_nopunch
7.142,6.334,2.99,0.211,0.499,0.402,1012.944717,rght_nopunch
8.065,3.946,3.259,0.533,0.628,0.404,1012.944107,rght_nopunch
8.217,6.423,2.548,0.597,0.934,0.564,1012.944107,rght_nopunch
8.569,3.109,2.557,0.296,0.77,0.524,1012.944107,rght_nopunch
6.829,7.792,2.532,0.648,0.552,0.48,1012.944107,rght_nopunch
8.744,3.963,3.031,0.364,0.925,0.554,1012.943649,rght_nopunch
8.267,4.431,3.014,0.241,0.738,0.519,1012.943649,rght_nopunch
8.448,4.245,2.148,1.464,0.912,0.561,1012.943649,rght_nopunch
8.274,4.431,3.401,1.143,0.787,0.661,1012.94281,rght_nopunch
7.598,4.967,4.197,0.568,0.526,0.668,1012.94281,rght_nopunch
8.478,4.252,2.937,0.82,0.375,0.417,1012.944489,rght_nopunch
6.895,5.553,2.998,0.305,0.475,0.456,1012.945633,rght_nopunch
8.017,4.766,2.633,0.456,0.891,0.541,1012.945633,rght_nopunch
7.466,5.269,3.534,0.369,0.698,0.414,1012.945633,rght_nopunch
8.041,4.467,3.549,0.237,0.521,0.623,1012.945328,rght_nopunch
7.869,4.503,4.01,0.217,0.562,0.621,1012.945175,rght_nopunch
8.439,4.313,4.343,0.464,0.572,0.582,1012.943878,rght_nopunch
7.704,5.354,3.532,0.395,0.629,0.678,1012.943878,rght_nopunch
7.705,5.344,2.811,0.405,0.491,0.381,1012.946854,rght_nopunch
8.011,4.64,2.418,0.593,0.706,0.642,1012.946854,rght_nopunch
7.896,5.302,2.539,0.519,0.45,0.292,1012.946243,rght_nopunch
6.772,5.927,3.976,0.442,0.354,0.295,1012.945786,rght_nopunch
8.131,5.656,3.259,0.324,0.511,0.244,1012.943649,rght_nopunch
8.13,4.538,3.712,0.288,0.413,0.269,1012.942886,rght_nopunch
9.131,3.864,3.353,0.487,0.438,0.489,1012.942886,rght_nopunch
6.641,6.181,3.336,0.375,0.406,0.509,1012.942886,rght_nopunch
6.902,5.104,3.439,0.372,2.178,0.389,1012.94342,rght_nopunch
7.581,6.285,3.101,0.931,2.169,0.736,1012.942886,rght_nopunch
6.729,6.519,3.799,0.863,0.858,0.95,1012.9422,rght_nopunch
7.54,6.429,4.785,1.544,3.906,1.109,1012.941818,rght_nopunch
7.783,4.361,3.189,1.014,0.62,0.837,1012.941818,rght_nopunch
8.524,4.827,4.406,0.744,1.421,1.24,1012.941818,rght_nopunch
8.334,4.969,2.915,1.107,0.992,0.837,1012.941818,rght_nopunch
7.717,6.444,3.255,0.85,0.817,0.78,1012.941589,rght_nopunch
8.173,5.059,2.928,0.743,0.708,0.656,1012.940369,rght_nopunch
7.909,4.661,2.757,0.988,0.752,0.795,1012.939682,rght_nopunch
7.365,6.275,3.825,0.965,0.94,0.651,1012.938385,rght_nopunch
8.175,3.345,4.074,0.297,0.538,0.611,1012.938385,rght_nopunch
5.597,6.705,3.223,0.328,0.764,0.492,1012.938461,rght_nopunch
7.635,6.596,3.78,0.51,0.921,0.779,1012.938461,rght_nopunch
6.889,4.994,3.617,0.538,1.82,0.468,1012.938614,rght_nopunch
5.877,5.862,5.463,0.492,0.698,0.83,1012.938614,rght_nopunch
7.991,3.998,6.112,0.423,0.651,0.74,1012.939224,rght_nopunch
6.055,4.679,6.232,0.32,0.346,0.559,1012.940903,rght_nopunch
6.541,5.582,5.013,0.319,0.424,0.764,1012.941742,rght_nopunch
6.051,5.727,4.783,0.377,0.38,0.738,1012.941818,rght_nopunch
5.935,5.746,3.973,0.19,0.691,0.582,1012.942429,rght_nopunch
7.671,6.76,3.905,0.318,0.74,0.727,1012.941818,rght_nopunch
7.767,4.47,4.962,0.33,0.739,0.858,1012.9452878738738,rght_nopunch
6.758,4.673,3.846,0.404,0.412,0.595,1012.9452878738738,rght_nopunch
6.538,5.781,4.86,0.108,0.316,0.242,1012.9452878738738,rght_nopunch
5.731,7.9,3.872,0.177,0.228,0.209,1012.9452878738738,rght_nopunch
6.36,5.909,4.475,0.246,0.436,0.496,1012.9452878738738,rght_nopunch
7.078,5.449,4.684,0.196,0.35,0.365,1012.9452878738738,rght_nopunch
7.174,4.23,4.61,0.061,0.235,0.326,1012.9452878738738,rght_nopunch
7.752,4.252,4.444,0.045,0.06,0.038,1012.9452878738738,rght_nopunch
7.546,4.381,4.522,0.048,0.077,0.105,1012.9452878738738,rght_nopunch
